MDLPRM  OFFDEF  LROFF
CHEXA      52271    1727  944984  945077  945156  944979  944985  945080
+         945157  944981
CHEXA      52272    1727  942918  942919  942957  942961  945071  944890
+         944891  945154
CHEXA      52273    1727  945071  944890  944891  945154  945074  944892
+         944893  945155
CHEXA      52274    1727  945074  944892  944893  945155  945077  944894
+         944895  945156
CHEXA      52275    1727  945077  944894  944895  945156  945080  944896
+         944897  945157
CHEXA      52276    1727  942942  942961  942962  942941  944975  945154
+         945158  944974
CHEXA      52277    1727  944975  945154  945158  944974  944977  945155
+         945159  944976
CHEXA      52278    1727  944977  945155  945159  944976  944979  945156
+         945160  944978
CHEXA      52279    1727  944979  945156  945160  944978  944981  945157
+         945161  944980
CHEXA      52280    1727  942961  942957  942958  942962  945154  944891
+         945142  945158
CHEXA      52281    1727  945154  944891  945142  945158  945155  944893
+         945144  945159
CHEXA      52282    1727  945155  944893  945144  945159  945156  944895
+         945146  945160
CHEXA      52283    1727  945156  944895  945146  945160  945157  944897
+         945148  945161
CHEXA      52284    1727  942941  942962  942953  942940  944974  945158
+         944910  944918
CHEXA      52285    1727  944974  945158  944910  944918  944976  945159
+         944912  944919
CHEXA      52286    1727  944976  945159  944912  944919  944978  945160
+         944914  944920
CHEXA      52287    1727  944978  945160  944914  944920  944980  945161
+         944916  944921
CHEXA      52288    1727  942962  942958  942952  942953  945158  945142
+         944911  944910
CHEXA      52289    1727  945158  945142  944911  944910  945159  945144
+         944913  944912
CHEXA      52290    1727  945159  945144  944913  944912  945160  945146
+         944915  944914
CHEXA      52291    1727  945160  945146  944915  944914  945161  945148
+         944917  944916
CHEXA      52292    1727  942811  942830  942818  942812  945162  945165
+         945164  945163
CHEXA      52293    1727  945162  945165  945164  945163  945166  945169
+         945168  945167
CHEXA      52294    1727  945166  945169  945168  945167  945170  945173
+         945172  945171
CHEXA      52295    1727  945170  945173  945172  945171  945174  945177
+         945176  945175
CHEXA      52296    1727  942828  942827  942829  942830  945178  945180
+         945179  945165
CHEXA      52297    1727  945178  945180  945179  945165  945181  945183
+         945182  945169
CHEXA      52298    1727  945181  945183  945182  945169  945184  945186
+         945185  945173
CHEXA      52299    1727  945184  945186  945185  945173  945187  945189
+         945188  945177
CHEXA      52300    1727  942810  942828  942830  942811  945190  945178
+         945165  945162
CHEXA      52301    1727  945190  945178  945165  945162  945191  945181
+         945169  945166
CHEXA      52302    1727  945191  945181  945169  945166  945192  945184
+         945173  945170
CHEXA      52303    1727  945192  945184  945173  945170  945193  945187
+         945177  945174
CHEXA      52304    1727  942829  942823  942820  942819  945179  945196
+         945195  945194
CHEXA      52305    1727  945179  945196  945195  945194  945182  945199
+         945198  945197
CHEXA      52306    1727  945182  945199  945198  945197  945185  945202
+         945201  945200
CHEXA      52307    1727  945185  945202  945201  945200  945188  945205
+         945204  945203
CHEXA      52308    1727  942827  942824  942823  942829  945180  945206
+         945196  945179
CHEXA      52309    1727  945180  945206  945196  945179  945183  945207
+         945199  945182
CHEXA      52310    1727  945183  945207  945199  945182  945186  945208
+         945202  945185
CHEXA      52311    1727  945186  945208  945202  945185  945189  945209
+         945205  945188
CHEXA      52312    1727  942817  942963  942799  942892  945210  944657
+         944923  945211
CHEXA      52313    1727  945210  944657  944923  945211  945212  944658
+         944925  945213
CHEXA      52314    1727  945212  944658  944925  945213  945214  944659
+         944927  945215
CHEXA      52315    1727  945214  944659  944927  945215  945216  943024
+         944929  945217
CHEXA      52316    1727  942891  942815  942816  942892  945222  945223
+         945218  945211
CHEXA      52317    1727  945222  945223  945218  945211  945224  945225
+         945219  945213
CHEXA      52318    1727  945224  945225  945219  945213  945226  945227
+         945220  945215
CHEXA      52319    1727  945226  945227  945220  945215  945228  945229
+         945221  945217
CHEXA      52320    1727  942798  942891  942892  942799  944931  945222
+         945211  944923
CHEXA      52321    1727  944931  945222  945211  944923  944933  945224
+         945213  944925
CHEXA      52322    1727  944933  945224  945213  944925  944935  945226
+         945215  944927
CHEXA      52323    1727  944935  945226  945215  944927  944937  945228
+         945217  944929
CHEXA      52324    1727  942889  942814  942815  942891  945230  945231
+         945223  945222
CHEXA      52325    1727  945230  945231  945223  945222  945232  945233
+         945225  945224
CHEXA      52326    1727  945232  945233  945225  945224  945234  945235
+         945227  945226
CHEXA      52327    1727  945234  945235  945227  945226  945236  945237
+         945229  945228
CHEXA      52328    1727  942797  942889  942891  942798  945150  945230
+         945222  944931
CHEXA      52329    1727  945150  945230  945222  944931  945151  945232
+         945224  944933
CHEXA      52330    1727  945151  945232  945224  944933  945152  945234
+         945226  944935
CHEXA      52331    1727  945152  945234  945226  944935  945153  945236
+         945228  944937
CHEXA      52332    1727  942813  942890  942878  942812  945242  945243
+         945238  945163
CHEXA      52333    1727  945242  945243  945238  945163  945244  945245
+         945239  945167
CHEXA      52334    1727  945244  945245  945239  945167  945246  945247
+         945240  945171
CHEXA      52335    1727  945246  945247  945240  945171  945248  945249
+         945241  945175
CHEXA      52336    1727  942814  942889  942890  942813  945231  945230
+         945243  945242
CHEXA      52337    1727  945231  945230  945243  945242  945233  945232
+         945245  945244
CHEXA      52338    1727  945233  945232  945245  945244  945235  945234
+         945247  945246
CHEXA      52339    1727  945235  945234  945247  945246  945237  945236
+         945249  945248
CHEXA      52340    1727  942890  942796  942795  942877  945243  944876
+         944877  945250
CHEXA      52341    1727  945243  944876  944877  945250  945245  944880
+         944881  945251
CHEXA      52342    1727  945245  944880  944881  945251  945247  944884
+         944885  945252
CHEXA      52343    1727  945247  944884  944885  945252  945249  944888
+         944889  945253
CHEXA      52344    1727  942889  942797  942796  942890  945230  945150
+         944876  945243
CHEXA      52345    1727  945230  945150  944876  945243  945232  945151
+         944880  945245
CHEXA      52346    1727  945232  945151  944880  945245  945234  945152
+         944884  945247
CHEXA      52347    1727  945234  945152  944884  945247  945236  945153
+         944888  945249
CHEXA      52348    1727  942888  942886  942880  942881  945254  945257
+         945256  945255
CHEXA      52349    1727  945254  945257  945256  945255  945258  945261
+         945260  945259
CHEXA      52350    1727  945258  945261  945260  945259  945262  945265
+         945264  945263
CHEXA      52351    1727  945262  945265  945264  945263  945266  945269
+         945268  945267
CHEXA      52352    1727  942810  942888  942881  942809  945190  945254
+         945255  945270
CHEXA      52353    1727  945190  945254  945255  945270  945191  945258
+         945259  945271
CHEXA      52354    1727  945191  945258  945259  945271  945192  945262
+         945263  945272
CHEXA      52355    1727  945192  945262  945263  945272  945193  945266
+         945267  945273
CHEXA      52356    1727  942886  942888  942878  942877  945257  945254
+         945238  945250
CHEXA      52357    1727  945257  945254  945238  945250  945261  945258
+         945239  945251
CHEXA      52358    1727  945261  945258  945239  945251  945265  945262
+         945240  945252
CHEXA      52359    1727  945265  945262  945240  945252  945269  945266
+         945241  945253
CHEXA      52360    1727  942810  942811  942878  942888  945190  945162
+         945238  945254
CHEXA      52361    1727  945190  945162  945238  945254  945191  945166
+         945239  945258
CHEXA      52362    1727  945191  945166  945239  945258  945192  945170
+         945240  945262
